Datum,Type,Waarde
2020-02-17,Reproductie index,1.93
2020-02-17,Minimum,0.5
2020-02-17,Maximum,4.0
2020-02-18,Reproductie index,1.74
2020-02-18,Minimum,0.0
2020-02-18,Maximum,4.0
2020-02-19,Reproductie index,1.59
2020-02-19,Minimum,0.5
2020-02-19,Maximum,2.83
2020-02-20,Reproductie index,1.74
2020-02-20,Minimum,0.83
2020-02-20,Maximum,2.83
2020-02-21,Reproductie index,2.03
2020-02-21,Minimum,0.67
2020-02-21,Maximum,3.67
2020-02-22,Reproductie index,2.17
2020-02-22,Minimum,0.0
2020-02-22,Maximum,5.0
2020-02-23,Reproductie index,2.18
2020-02-23,Minimum,1.17
2020-02-23,Maximum,3.33
2020-02-24,Reproductie index,2.2
2020-02-24,Minimum,1.31
2020-02-24,Maximum,3.22
2020-02-25,Reproductie index,2.15
2020-02-25,Minimum,1.25
2020-02-25,Maximum,3.22
2020-02-26,Reproductie index,2.06
2020-02-26,Minimum,1.33
2020-02-26,Maximum,2.86
2020-02-27,Reproductie index,2.06
2020-02-27,Minimum,1.48
2020-02-27,Maximum,2.69
2020-02-28,Reproductie index,2.1
2020-02-28,Minimum,1.5
2020-02-28,Maximum,2.75
2020-02-29,Reproductie index,1.99
2020-02-29,Minimum,1.37
2020-02-29,Maximum,2.67
2020-03-01,Reproductie index,1.83
2020-03-01,Minimum,1.44
2020-03-01,Maximum,2.25
2020-03-02,Reproductie index,1.79
2020-03-02,Minimum,1.45
2020-03-02,Maximum,2.13
2020-03-03,Reproductie index,1.82
2020-03-03,Minimum,1.44
2020-03-03,Maximum,2.21
2020-03-04,Reproductie index,1.84
2020-03-04,Minimum,1.5
2020-03-04,Maximum,2.2
2020-03-05,Reproductie index,1.86
2020-03-05,Minimum,1.56
2020-03-05,Maximum,2.17
2020-03-06,Reproductie index,1.89
2020-03-06,Minimum,1.63
2020-03-06,Maximum,2.16
2020-03-07,Reproductie index,1.9
2020-03-07,Minimum,1.65
2020-03-07,Maximum,2.15
2020-03-08,Reproductie index,1.8
2020-03-08,Minimum,1.56
2020-03-08,Maximum,2.06
2020-03-09,Reproductie index,1.67
2020-03-09,Minimum,1.5
2020-03-09,Maximum,1.84
2020-03-10,Reproductie index,1.55
2020-03-10,Minimum,1.39
2020-03-10,Maximum,1.72
2020-03-11,Reproductie index,1.43
2020-03-11,Minimum,1.3
2020-03-11,Maximum,1.58
2020-03-12,Reproductie index,1.33
2020-03-12,Minimum,1.2
2020-03-12,Maximum,1.46
2020-03-13,Reproductie index,1.25
2020-03-13,Minimum,1.14
2020-03-13,Maximum,1.36
2020-03-14,Reproductie index,1.16
2020-03-14,Minimum,1.05
2020-03-14,Maximum,1.27
2020-03-15,Reproductie index,1.04
2020-03-15,Minimum,0.94
2020-03-15,Maximum,1.15
2020-03-16,Reproductie index,0.96
2020-03-16,Minimum,0.88
2020-03-16,Maximum,1.04
2020-03-17,Reproductie index,0.92
2020-03-17,Minimum,0.83
2020-03-17,Maximum,1.01
2020-03-18,Reproductie index,0.88
2020-03-18,Minimum,0.8
2020-03-18,Maximum,0.97
2020-03-19,Reproductie index,0.84
2020-03-19,Minimum,0.75
2020-03-19,Maximum,0.93
2020-03-20,Reproductie index,0.81
2020-03-20,Minimum,0.73
2020-03-20,Maximum,0.89
2020-03-21,Reproductie index,0.79
