"GGD-meldingsdatum";"nieuw";"tot en met gisteren"
"27 feb";0;1
"28 feb";0;0
"29 feb";0;2
"1 mrt";0;1
"2 mrt";0;3
"3 mrt";0;6
"4 mrt";0;4
"5 mrt";0;6
"6 mrt";0;6
"7 mrt";0;13
"8 mrt";0;14
"9 mrt";0;17
"10 mrt";0;19
"11 mrt";0;43
"12 mrt";0;43
"13 mrt";0;64
"14 mrt";0;66
"15 mrt";0;78
"16 mrt";0;122
"17 mrt";0;144
"18 mrt";0;176
"19 mrt";0;241
"20 mrt";0;306
"21 mrt";0;330
"22 mrt";0;291
"23 mrt";0;321
"24 mrt";0;559
"25 mrt";1;501
"26 mrt";1;499
"27 mrt";0;543
"28 mrt";0;488
"29 mrt";5;399
"30 mrt";0;349
"31 mrt";1;505
"1 apr";1;348
"2 apr";1;345
"3 apr";1;350
"4 apr";0;288
"5 apr";0;251
"6 apr";2;235
"7 apr";2;264
"8 apr";0;213
"9 apr";0;198
"10 apr";1;186
"11 apr";0;143
"12 apr";0;104
"13 apr";2;130
"14 apr";5;123
"15 apr";7;123
"16 apr";8;82
"17 apr";27;48
"18 apr";44;2
"19 apr";2;0
