"GGD-meldingsdatum";"nieuw";"tot en met gisteren"
"27 feb";0;3
"28 feb";0;4
"29 feb";0;12
"1 mrt";0;13
"2 mrt";0;47
"3 mrt";0;40
"4 mrt";0;41
"5 mrt";0;41
"6 mrt";0;32
"7 mrt";0;45
"8 mrt";0;72
"9 mrt";0;76
"10 mrt";0;138
"11 mrt";0;169
"12 mrt";0;184
"13 mrt";0;219
"14 mrt";0;221
"15 mrt";0;233
"16 mrt";0;271
"17 mrt";0;374
"18 mrt";0;461
"19 mrt";0;515
"20 mrt";0;700
"21 mrt";0;667
"22 mrt";0;542
"23 mrt";0;622
"24 mrt";0;1128
"25 mrt";0;1052
"26 mrt";0;1056
"27 mrt";0;1194
"28 mrt";0;991
"29 mrt";0;747
"30 mrt";0;806
"31 mrt";0;1129
"1 apr";0;1042
"2 apr";1;1029
"3 apr";0;1226
"4 apr";1;1098
"5 apr";0;855
"6 apr";1;775
"7 apr";3;1086
"8 apr";0;1341
"9 apr";0;1315
"10 apr";2;1388
"11 apr";3;1039
"12 apr";1;818
"13 apr";1;752
"14 apr";3;798
"15 apr";23;1064
"16 apr";50;1099
"17 apr";243;984
"18 apr";704;27
"19 apr";38;0
