"GGD-meldingsdatum";"nieuw";"t/m afgelopen week"
"27 feb";2;3
"28 feb";0;4
"29 feb";0;14
"1 mrt";0;13
"2 mrt";0;47
"3 mrt";0;40
"4 mrt";0;44
"5 mrt";0;41
"6 mrt";0;32
"7 mrt";0;45
"8 mrt";0;72
"9 mrt";0;78
"10 mrt";0;137
"11 mrt";0;168
"12 mrt";0;186
"13 mrt";0;222
"14 mrt";0;221
"15 mrt";0;234
"16 mrt";0;271
"17 mrt";0;370
"18 mrt";0;457
"19 mrt";0;515
"20 mrt";0;696
"21 mrt";0;668
"22 mrt";0;540
"23 mrt";0;619
"24 mrt";0;1120
"25 mrt";0;1049
"26 mrt";0;1050
"27 mrt";0;1177
"28 mrt";0;985
"29 mrt";0;746
"30 mrt";0;805
"31 mrt";0;1124
"1 apr";0;1042
"2 apr";0;1028
"3 apr";0;1221
"4 apr";0;1096
"5 apr";0;857
"6 apr";0;773
"7 apr";0;1089
"8 apr";2;1344
"9 apr";0;1315
"10 apr";0;1394
"11 apr";0;1054
"12 apr";0;823
"13 apr";0;756
"14 apr";0;815
"15 apr";0;1114
"16 apr";0;1169
"17 apr";0;1276
"18 apr";0;994
"19 apr";0;623
"20 apr";0;585
"21 apr";0;712
"22 apr";0;971
"23 apr";1;795
"24 apr";0;661
"25 apr";0;575
"26 apr";0;379
"27 apr";0;176
"28 apr";0;393
"29 apr";0;458
"30 apr";0;506
"1 mei";0;491
"2 mei";0;312
"3 mei";0;175
"4 mei";0;284
"5 mei";0;251
"6 mei";0;302
"7 mei";0;298
"8 mei";0;327
"9 mei";0;252
"10 mei";0;152
"11 mei";0;169
"12 mei";0;218
"13 mei";0;295
"14 mei";0;185
"15 mei";0;210
"16 mei";0;156
"17 mei";0;113
"18 mei";0;103
"19 mei";0;180
"20 mei";0;294
"21 mei";0;192
"22 mei";1;195
"23 mei";0;203
"24 mei";0;151
"25 mei";0;125
"26 mei";0;173
"27 mei";0;191
"28 mei";0;206
"29 mei";0;166
"30 mei";0;170
"31 mei";0;98
"1 jun";0;99
"2 jun";0;122
"3 jun";0;186
"4 jun";0;261
"5 jun";0;222
"6 jun";0;186
"7 jun";0;134
"8 jun";0;155
"9 jun";0;142
"10 jun";0;182
"11 jun";0;205
"12 jun";0;195
"13 jun";0;131
"14 jun";0;148
"15 jun";0;129
"16 jun";0;118
"17 jun";0;137
"18 jun";0;83
"19 jun";1;101
"20 jun";0;98
"21 jun";0;57
"22 jun";0;71
"23 jun";0;75
"24 jun";0;113
"25 jun";0;84
"26 jun";0;69
"27 jun";0;81
"28 jun";0;68
"29 jun";0;50
"30 jun";0;58
"1 jul";0;74
"2 jul";0;75
"3 jul";0;59
"4 jul";0;77
"5 jul";0;45
"6 jul";0;41
"7 jul";0;49
"8 jul";0;58
"9 jul";0;62
"10 jul";0;98
"11 jul";0;74
"12 jul";0;88
"13 jul";0;101
"14 jul";0;95
"15 jul";0;150
"16 jul";0;134
"17 jul";0;162
"18 jul";0;135
"19 jul";0;153
"20 jul";0;179
"21 jul";0;167
"22 jul";0;140
"23 jul";0;217
"24 jul";0;188
"25 jul";0;193
"26 jul";0;201
"27 jul";0;202
"28 jul";0;235
"29 jul";1;347
"30 jul";0;343
"31 jul";1;553
"1 aug";0;366
"2 aug";0;336
"3 aug";0;472
"4 aug";1;490
"5 aug";0;669
"6 aug";0;539
"7 aug";0;563
"8 aug";0;627
"9 aug";1;570
"10 aug";0;529
"11 aug";0;682
"12 aug";2;602
"13 aug";0;684
"14 aug";0;590
"15 aug";0;548
"16 aug";1;437
"17 aug";0;432
"18 aug";0;563
"19 aug";0;576
"20 aug";0;502
"21 aug";0;518
"22 aug";0;499
"23 aug";0;529
"24 aug";0;438
"25 aug";0;530
"26 aug";1;469
"27 aug";0;530
"28 aug";0;554
"29 aug";0;524
"30 aug";0;546
"31 aug";0;567
"1 sep";0;623
"2 sep";2;624
"3 sep";1;719
"4 sep";2;785
"5 sep";1;809
"6 sep";1;846
"7 sep";2;1033
"8 sep";0;1117
"9 sep";4;1020
"10 sep";2;1135
"11 sep";1;1223
"12 sep";3;1273
"13 sep";1;1280
"14 sep";2;1477
"15 sep";1;1741
"16 sep";2;1826
"17 sep";3;2137
"18 sep";3;2014
"19 sep";2;2093
"20 sep";5;2308
"21 sep";12;2305
"22 sep";10;2629
"23 sep";7;2462
"24 sep";6;2836
"25 sep";4;3007
"26 sep";3;2705
"27 sep";4;3030
"28 sep";13;2991
"29 sep";3;3559
"30 sep";8;3781
"1 okt";10;3650
"2 okt";19;4339
"3 okt";22;4152
"4 okt";19;4385
"5 okt";26;4467
"6 okt";37;6002
"7 okt";51;5687
"8 okt";94;5909
"9 okt";89;7065
"10 okt";97;6112
"11 okt";75;6680
"12 okt";103;7852
"13 okt";77;7533
"14 okt";172;8348
"15 okt";196;8102
"16 okt";331;8130
"17 okt";400;7343
"18 okt";893;6722
"19 okt";3136;4466
"20 okt";8762;630
"21 okt";9668;9
"22 okt";9421;9
"23 okt";8847;1
"24 okt";10525;3
"25 okt";8137;1
"26 okt";5456;2
"27 okt";756;0
