"Datum van overlijden";"nieuw";"tot en met gisteren"
"27 feb";0;0
"28 feb";0;0
"29 feb";0;0
"1 mrt";0;0
"2 mrt";0;0
"3 mrt";0;0
"4 mrt";0;0
"5 mrt";0;0
"6 mrt";0;1
"7 mrt";0;1
"8 mrt";0;2
"9 mrt";0;0
"10 mrt";0;1
"11 mrt";0;2
"12 mrt";0;3
"13 mrt";0;6
"14 mrt";0;10
"15 mrt";0;14
"16 mrt";0;24
"17 mrt";0;23
"18 mrt";0;19
"19 mrt";0;44
"20 mrt";0;56
"21 mrt";0;63
"22 mrt";0;61
"23 mrt";0;86
"24 mrt";0;76
"25 mrt";0;113
"26 mrt";0;124
"27 mrt";0;113
"28 mrt";0;153
"29 mrt";1;122
"30 mrt";1;152
"31 mrt";0;175
"1 apr";0;161
"2 apr";0;173
"3 apr";0;172
"4 apr";0;168
"5 apr";2;158
"6 apr";1;166
"7 apr";0;151
"8 apr";0;150
"9 apr";0;118
"10 apr";0;156
"11 apr";0;140
"12 apr";0;144
"13 apr";0;129
"14 apr";0;130
"15 apr";1;120
"16 apr";0;137
"17 apr";0;128
"18 apr";0;117
"19 apr";0;114
"20 apr";0;95
"21 apr";1;126
"22 apr";0;116
"23 apr";0;104
"24 apr";0;91
"25 apr";0;80
"26 apr";0;76
"27 apr";1;73
"28 apr";0;70
"29 apr";0;58
"30 apr";0;66
"1 mei";1;52
"2 mei";0;53
"3 mei";0;43
"4 mei";0;57
"5 mei";0;34
"6 mei";0;53
"7 mei";0;44
"8 mei";0;38
"9 mei";0;38
"10 mei";0;23
"11 mei";0;32
"12 mei";0;32
"13 mei";0;26
"14 mei";0;21
"15 mei";1;17
"16 mei";2;14
"17 mei";1;13
"18 mei";1;11
"19 mei";5;7
"20 mei";8;1
"21 mei";0;0
