"GGD-meldingsdatum";"nieuw";"tot en met gisteren"
"27 feb";0;3
"28 feb";0;4
"29 feb";0;13
"1 mrt";0;13
"2 mrt";0;47
"3 mrt";0;40
"4 mrt";0;41
"5 mrt";0;41
"6 mrt";0;32
"7 mrt";0;45
"8 mrt";0;72
"9 mrt";0;77
"10 mrt";0;137
"11 mrt";0;168
"12 mrt";0;187
"13 mrt";0;221
"14 mrt";0;222
"15 mrt";0;234
"16 mrt";0;271
"17 mrt";0;372
"18 mrt";0;460
"19 mrt";0;516
"20 mrt";0;697
"21 mrt";0;670
"22 mrt";0;542
"23 mrt";0;620
"24 mrt";0;1125
"25 mrt";0;1051
"26 mrt";0;1054
"27 mrt";0;1179
"28 mrt";0;992
"29 mrt";0;748
"30 mrt";0;809
"31 mrt";0;1130
"1 apr";0;1042
"2 apr";0;1033
"3 apr";0;1227
"4 apr";0;1099
"5 apr";0;860
"6 apr";0;774
"7 apr";0;1090
"8 apr";0;1350
"9 apr";0;1318
"10 apr";0;1398
"11 apr";0;1060
"12 apr";0;827
"13 apr";0;758
"14 apr";0;819
"15 apr";0;1116
"16 apr";0;1174
"17 apr";0;1279
"18 apr";0;997
"19 apr";0;626
"20 apr";0;593
"21 apr";0;711
"22 apr";0;975
"23 apr";0;801
"24 apr";0;664
"25 apr";0;574
"26 apr";0;381
"27 apr";0;174
"28 apr";0;394
"29 apr";0;458
"30 apr";0;506
"1 mei";0;494
"2 mei";0;315
"3 mei";0;176
"4 mei";0;283
"5 mei";0;252
"6 mei";0;304
"7 mei";0;300
"8 mei";0;328
"9 mei";0;252
"10 mei";0;153
"11 mei";0;169
"12 mei";0;218
"13 mei";0;300
"14 mei";0;184
"15 mei";0;212
"16 mei";0;158
"17 mei";0;108
"18 mei";0;104
"19 mei";0;180
"20 mei";0;296
"21 mei";0;193
"22 mei";0;195
"23 mei";0;206
"24 mei";0;151
"25 mei";0;122
"26 mei";0;175
"27 mei";0;190
"28 mei";0;208
"29 mei";0;164
"30 mei";0;173
"31 mei";0;95
"1 jun";0;107
"2 jun";0;124
"3 jun";0;187
"4 jun";0;262
"5 jun";0;225
"6 jun";0;188
"7 jun";0;135
"8 jun";0;158
"9 jun";0;143
"10 jun";0;182
"11 jun";0;202
"12 jun";6;184
"13 jun";21;103
"14 jun";122;14
"15 jun";16;0
