Datum,Geslacht,Type,Aantal
2020-03-23,Man,Totaal,2330
2020-03-23,Vrouw,Totaal,2394
2020-03-23,Niet vermeld,Totaal,25
2020-03-23,Man,Ziekenhuisopname,772
2020-03-23,Vrouw,Ziekenhuisopname,453
2020-03-23,Niet vermeld,Ziekenhuisopname,5
2020-03-23,Man,Overleden,133
2020-03-23,Vrouw,Overleden,79
2020-03-23,Niet vermeld,Overleden,1
2020-03-24,Man,Totaal,2764
2020-03-24,Vrouw,Totaal,2767
2020-03-24,Niet vermeld,Totaal,29
2020-03-24,Man,Ziekenhuisopname,946
2020-03-24,Vrouw,Ziekenhuisopname,541
2020-03-24,Niet vermeld,Ziekenhuisopname,8
2020-03-24,Man,Overleden,178
2020-03-24,Vrouw,Overleden,97
2020-03-24,Niet vermeld,Overleden,1
2020-03-25,Man,Totaal,3181
2020-03-25,Vrouw,Totaal,3199
2020-03-25,Niet vermeld,Totaal,32
2020-03-25,Man,Ziekenhuisopname,1155
2020-03-25,Vrouw,Ziekenhuisopname,673
2020-03-25,Niet vermeld,Ziekenhuisopname,8
2020-03-25,Man,Overleden,226
2020-03-25,Vrouw,Overleden,128
2020-03-25,Niet vermeld,Overleden,2
2020-03-26,Man,Totaal,3671
2020-03-26,Vrouw,Totaal,3729
2020-03-26,Niet vermeld,Totaal,31
2020-03-26,Man,Ziekenhuisopname,1346
2020-03-26,Vrouw,Ziekenhuisopname,797
2020-03-26,Niet vermeld,Ziekenhuisopname,8
2020-03-26,Man,Overleden,279
2020-03-26,Vrouw,Overleden,153
2020-03-26,Niet vermeld,Overleden,2
2020-03-27,Man,Totaal,4267
2020-03-27,Vrouw,Totaal,4309
2020-03-27,Niet vermeld,Totaal,27
2020-03-27,Man,Ziekenhuisopname,1544
2020-03-27,Vrouw,Ziekenhuisopname,951
2020-03-27,Niet vermeld,Ziekenhuisopname,5
2020-03-27,Man,Overleden,350
2020-03-27,Vrouw,Overleden,193
2020-03-27,Niet vermeld,Overleden,3
2020-03-28,Man,Totaal,4852
2020-03-28,Vrouw,Totaal,4881
2020-03-28,Niet vermeld,Totaal,29
2020-03-28,Man,Ziekenhuisopname,1832
2020-03-28,Vrouw,Ziekenhuisopname,1117
2020-03-28,Niet vermeld,Ziekenhuisopname,5
2020-03-28,Man,Overleden,404
2020-03-28,Vrouw,Overleden,232
2020-03-28,Niet vermeld,Overleden,3
2020-03-29,Man,Totaal,5403
2020-03-29,Vrouw,Totaal,5433
2020-03-29,Niet vermeld,Totaal,30
2020-03-29,Man,Ziekenhuisopname,2172
2020-03-29,Vrouw,Ziekenhuisopname,1306
2020-03-29,Niet vermeld,Ziekenhuisopname,5
2020-03-29,Man,Overleden,481
2020-03-29,Vrouw,Overleden,287
2020-03-29,Niet vermeld,Overleden,3
2020-03-30,Man,Totaal,5890
2020-03-30,Vrouw,Totaal,5832
2020-03-30,Niet vermeld,Totaal,28
2020-03-30,Man,Ziekenhuisopname,2502
2020-03-30,Vrouw,Ziekenhuisopname,1483
2020-03-30,Niet vermeld,Ziekenhuisopname,5
2020-03-30,Man,Overleden,540
2020-03-30,Vrouw,Overleden,321
2020-03-30,Niet vermeld,Overleden,3
2020-03-31,Man,Totaal,6317
2020-03-31,Vrouw,Totaal,6258
2020-03-31,Niet vermeld,Totaal,20
2020-03-31,Man,Ziekenhuisopname,2954
2020-03-31,Vrouw,Ziekenhuisopname,1754
2020-03-31,Niet vermeld,Ziekenhuisopname,4
2020-03-31,Man,Overleden,637
2020-03-31,Vrouw,Overleden,399
2020-03-31,Niet vermeld,Overleden,3
2020-04-01,Man,Totaal,6796
2020-04-01,Vrouw,Totaal,6803
2020-04-01,Niet vermeld,Totaal,15
2020-04-01,Man,Ziekenhuisopname,3225
2020-04-01,Vrouw,Ziekenhuisopname,1931
2020-04-01,Niet vermeld,Ziekenhuisopname,3
2020-04-01,Man,Overleden,721
2020-04-01,Vrouw,Overleden,452
2020-04-01,Niet vermeld,Overleden,0
2020-04-02,Man,Totaal,7278
2020-04-02,Vrouw,Totaal,7395
2020-04-02,Niet vermeld,Totaal,24
2020-04-02,Man,Ziekenhuisopname,3633
2020-04-02,Vrouw,Ziekenhuisopname,2146
2020-04-02,Niet vermeld,Ziekenhuisopname,5
2020-04-02,Man,Overleden,824
2020-04-02,Vrouw,Overleden,515
2020-04-02,Niet vermeld,Overleden,0
2020-04-03,Man,Totaal,7720
2020-04-03,Vrouw,Totaal,7984
2020-04-03,Niet vermeld,Totaal,19
2020-04-03,Man,Ziekenhuisopname,3946
2020-04-03,Vrouw,Ziekenhuisopname,2334
2020-04-03,Niet vermeld,Ziekenhuisopname,6
2020-04-03,Man,Overleden,909
2020-04-03,Vrouw,Overleden,578
2020-04-03,Niet vermeld,Overleden,0
2020-04-04,Man,Totaal,8071
2020-04-04,Vrouw,Totaal,8535
2020-04-04,Niet vermeld,Totaal,21
2020-04-04,Man,Ziekenhuisopname,4173
2020-04-04,Vrouw,Ziekenhuisopname,2443
2020-04-04,Niet vermeld,Ziekenhuisopname,6
2020-04-04,Man,Overleden,1010
2020-04-04,Vrouw,Overleden,641
2020-04-04,Niet vermeld,Overleden,0
2020-04-05,Man,Totaal,8557
2020-04-05,Vrouw,Totaal,9271
2020-04-05,Niet vermeld,Totaal,23
2020-04-05,Man,Ziekenhuisopname,4325
2020-04-05,Vrouw,Ziekenhuisopname,2545
2020-04-05,Niet vermeld,Ziekenhuisopname,5
2020-04-05,Man,Overleden,1085
2020-04-05,Vrouw,Overleden,681
2020-04-05,Niet vermeld,Overleden,0
2020-04-06,Man,Totaal,8889
2020-04-06,Vrouw,Totaal,9892
2020-04-06,Niet vermeld,Totaal,22
2020-04-06,Man,Ziekenhuisopname,4465
2020-04-06,Vrouw,Ziekenhuisopname,2665
2020-04-06,Niet vermeld,Ziekenhuisopname,5
2020-04-06,Man,Overleden,1156
2020-04-06,Vrouw,Overleden,711
2020-04-06,Niet vermeld,Overleden,0
2020-04-07,Man,Totaal,9205
2020-04-07,Vrouw,Totaal,10353
2020-04-07,Niet vermeld,Totaal,22
2020-04-07,Man,Ziekenhuisopname,4645
2020-04-07,Vrouw,Ziekenhuisopname,2777
2020-04-07,Niet vermeld,Ziekenhuisopname,5
2020-04-07,Man,Overleden,1289
2020-04-07,Vrouw,Overleden,812
2020-04-07,Niet vermeld,Overleden,0
2020-04-08,Man,Totaal,9572
2020-04-08,Vrouw,Totaal,10954
2020-04-08,Niet vermeld,Totaal,23
2020-04-08,Man,Ziekenhuisopname,4826
2020-04-08,Vrouw,Ziekenhuisopname,2903
2020-04-08,Niet vermeld,Ziekenhuisopname,6
2020-04-08,Man,Overleden,1383
2020-04-08,Vrouw,Overleden,865
